┌──(kali㉿kali)-[~]
└─$ dirb http://192.168.56.105 /usr/share/dirb/wordlists/common.txt 

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep  4 07:27:26 2022
URL_BASE: http://192.168.56.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://192.168.56.105/ ----
==> DIRECTORY: http://192.168.56.105/0/                                                                                                     
==> DIRECTORY: http://192.168.56.105/admin/                                                                                                 
+ http://192.168.56.105/atom (CODE:301|SIZE:0)                                                                                              
==> DIRECTORY: http://192.168.56.105/audio/                                                                                                 
==> DIRECTORY: http://192.168.56.105/blog/                                                                                                  
==> DIRECTORY: http://192.168.56.105/css/                                                                                                   
+ http://192.168.56.105/dashboard (CODE:302|SIZE:0)                                                                                         
+ http://192.168.56.105/favicon.ico (CODE:200|SIZE:0)                                                                                       
==> DIRECTORY: http://192.168.56.105/feed/                                                                                                  
==> DIRECTORY: http://192.168.56.105/image/                                                                                                 
==> DIRECTORY: http://192.168.56.105/Image/                                                                                                 
==> DIRECTORY: http://192.168.56.105/images/                                                                                                
+ http://192.168.56.105/index.html (CODE:200|SIZE:1077)                                                                                     
+ http://192.168.56.105/index.php (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/intro (CODE:200|SIZE:516314)                                                                                        
==> DIRECTORY: http://192.168.56.105/js/                                                                                                    
+ http://192.168.56.105/license (CODE:200|SIZE:309)                                                                                         
+ http://192.168.56.105/login (CODE:302|SIZE:0)                                                                                             
+ http://192.168.56.105/page1 (CODE:301|SIZE:0)                                                                                             
+ http://192.168.56.105/phpmyadmin (CODE:403|SIZE:94)                                                                                       
+ http://192.168.56.105/rdf (CODE:301|SIZE:0)                                                                                               
+ http://192.168.56.105/readme (CODE:200|SIZE:64)                                                                                           
+ http://192.168.56.105/robots (CODE:200|SIZE:41)                                                                                           
+ http://192.168.56.105/robots.txt (CODE:200|SIZE:41)                                                                                       
+ http://192.168.56.105/rss (CODE:301|SIZE:0)                                                                                               
+ http://192.168.56.105/rss2 (CODE:301|SIZE:0)                                                                                              
+ http://192.168.56.105/sitemap (CODE:200|SIZE:0)                                                                                           
+ http://192.168.56.105/sitemap.xml (CODE:200|SIZE:0)                                                                                       
==> DIRECTORY: http://192.168.56.105/video/                                                                                                 
==> DIRECTORY: http://192.168.56.105/wp-admin/                                                                                              
+ http://192.168.56.105/wp-config (CODE:200|SIZE:0)                                                                                         
==> DIRECTORY: http://192.168.56.105/wp-content/                                                                                            
+ http://192.168.56.105/wp-cron (CODE:200|SIZE:0)                                                                                           
==> DIRECTORY: http://192.168.56.105/wp-includes/                                                                                           
+ http://192.168.56.105/wp-links-opml (CODE:200|SIZE:227)                                                                                   
+ http://192.168.56.105/wp-load (CODE:200|SIZE:0)                                                                                           
+ http://192.168.56.105/wp-login (CODE:200|SIZE:2678)                                                                                       
+ http://192.168.56.105/wp-mail (CODE:500|SIZE:3064)                                                                                        
+ http://192.168.56.105/wp-settings (CODE:500|SIZE:0)                                                                                       
+ http://192.168.56.105/wp-signup (CODE:302|SIZE:0)                                                                                         
+ http://192.168.56.105/xmlrpc (CODE:405|SIZE:42)                                                                                           
+ http://192.168.56.105/xmlrpc.php (CODE:405|SIZE:42)                                                                                       
                                                                                                                                            
---- Entering directory: http://192.168.56.105/0/ ----
+ http://192.168.56.105/0/atom (CODE:301|SIZE:0)                                                                                            
==> DIRECTORY: http://192.168.56.105/0/feed/                                                                                                
+ http://192.168.56.105/0/index.php (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/0/rdf (CODE:301|SIZE:0)                                                                                             
+ http://192.168.56.105/0/rss (CODE:301|SIZE:0)                                                                                             
+ http://192.168.56.105/0/rss2 (CODE:301|SIZE:0)                                                                                            
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/ ----
+ http://192.168.56.105/admin/atom (CODE:301|SIZE:0)                                                                                        
==> DIRECTORY: http://192.168.56.105/admin/audio/                                                                                           
==> DIRECTORY: http://192.168.56.105/admin/css/                                                                                             
==> DIRECTORY: http://192.168.56.105/admin/feed/                                                                                            
==> DIRECTORY: http://192.168.56.105/admin/images/                                                                                          
+ http://192.168.56.105/admin/index (CODE:200|SIZE:1188)                                                                                    
+ http://192.168.56.105/admin/index.html (CODE:200|SIZE:1188)                                                                               
+ http://192.168.56.105/admin/index.php (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/intro (CODE:200|SIZE:516314)                                                                                  
==> DIRECTORY: http://192.168.56.105/admin/js/                                                                                              
+ http://192.168.56.105/admin/rdf (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/admin/robot (CODE:200|SIZE:30178875)                                                                                
+ http://192.168.56.105/admin/robots (CODE:200|SIZE:43)                                                                                     
+ http://192.168.56.105/admin/robots.txt (CODE:200|SIZE:43)                                                                                 
+ http://192.168.56.105/admin/rss (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/admin/rss2 (CODE:301|SIZE:0)                                                                                        
==> DIRECTORY: http://192.168.56.105/admin/video/                                                                                           
                                                                                                                                            
---- Entering directory: http://192.168.56.105/audio/ ----
+ http://192.168.56.105/audio/atom (CODE:301|SIZE:0)                                                                                        
==> DIRECTORY: http://192.168.56.105/audio/feed/                                                                                            
+ http://192.168.56.105/audio/index.php (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/audio/rdf (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/audio/rss (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/audio/rss2 (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/audio/type (CODE:200|SIZE:4643)                                                                                     
                                                                                                                                            
---- Entering directory: http://192.168.56.105/blog/ ----
+ http://192.168.56.105/blog/atom (CODE:301|SIZE:0)                                                                                         
==> DIRECTORY: http://192.168.56.105/blog/feed/                                                                                             
+ http://192.168.56.105/blog/index.php (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/blog/rdf (CODE:301|SIZE:0)                                                                                          
+ http://192.168.56.105/blog/rss (CODE:301|SIZE:0)                                                                                          
+ http://192.168.56.105/blog/rss2 (CODE:301|SIZE:0)                                                                                         
                                                                                                                                            
---- Entering directory: http://192.168.56.105/css/ ----
+ http://192.168.56.105/css/atom (CODE:301|SIZE:0)                                                                                          
==> DIRECTORY: http://192.168.56.105/css/feed/                                                                                              
+ http://192.168.56.105/css/index.php (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/css/rdf (CODE:301|SIZE:0)                                                                                           
+ http://192.168.56.105/css/rss (CODE:301|SIZE:0)                                                                                           
+ http://192.168.56.105/css/rss2 (CODE:301|SIZE:0)                                                                                          
                                                                                                                                            
---- Entering directory: http://192.168.56.105/feed/ ----
==> DIRECTORY: http://192.168.56.105/feed/atom/                                                                                             
+ http://192.168.56.105/feed/feed (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/feed/index.php (CODE:301|SIZE:0)                                                                                    
==> DIRECTORY: http://192.168.56.105/feed/rdf/                                                                                              
+ http://192.168.56.105/feed/rss (CODE:301|SIZE:0)                                                                                          
+ http://192.168.56.105/feed/rss2 (CODE:301|SIZE:0)                                                                                         
                                                                                                                                            
---- Entering directory: http://192.168.56.105/image/ ----
==> DIRECTORY: http://192.168.56.105/image/0/                                                                                               
==> DIRECTORY: http://192.168.56.105/image/00/                                                                                              
+ http://192.168.56.105/image/01 (CODE:200|SIZE:11871)                                                                                      
+ http://192.168.56.105/image/02 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/03 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/04 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/05 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/06 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/07 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/08 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/09 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/image/1 (CODE:200|SIZE:11870)                                                                                       
+ http://192.168.56.105/image/10 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/100 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/1000 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1001 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/101 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/102 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/103 (CODE:200|SIZE:11908)                                                                                     
